,block_number,block_timestamp,tx_hash,origin_function_signature,origin_from_address,origin_to_address,contract_address,pool_name,event_name,amount_in,amount_in_usd,amount_out,amount_out_usd,sender,tx_to,event_index,platform,token_in,token_out,symbol_in,symbol_out,_log_id
2215,14742805,2022-05-09 13:56:26.000,0x003b9b4b6c7ea1180e600f337ae4bdb6e208f7739c57fb7312bf1aabf2dbbd0b,0x6af479b2,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x4b5ab61593a2401b1075b90c04cbcdd3f87ce011,WETH-LOOKS 3000 60,Swap,17.717585207,42782.9,38118.409108151,42797.68,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,24,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf4d2888d29d722226fafa5d9b24f9164c092421e,WETH,LOOKS,0x003b9b4b6c7ea1180e600f337ae4bdb6e208f7739c57fb7312bf1aabf2dbbd0b-24
2216,14742805,2022-05-09 13:56:26.000,0x003b9b4b6c7ea1180e600f337ae4bdb6e208f7739c57fb7312bf1aabf2dbbd0b,0x6af479b2,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,42715.860749,42694.89,17.717585207,42782.9,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,21,uniswap-v3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0x003b9b4b6c7ea1180e600f337ae4bdb6e208f7739c57fb7312bf1aabf2dbbd0b-21
2217,14755349,2022-05-11 14:24:17.000,0xe1a2f3d24940d21ebbed478719afd118adf46331991f3c6c0b04ebdd1cbc07ce,0x6af479b2,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,50000,49999.35,21.317439089,49906.75,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,181,uniswap-v3,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0xe1a2f3d24940d21ebbed478719afd118adf46331991f3c6c0b04ebdd1cbc07ce-181
2218,14755349,2022-05-11 14:24:17.000,0xe1a2f3d24940d21ebbed478719afd118adf46331991f3c6c0b04ebdd1cbc07ce,0x6af479b2,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xac4b3dacb91461209ae9d41ec517c2b9cb1b7daf,APE-WETH 3000 60,Swap,21.317439089,49906.75,7757.411577898,52175.49,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,184,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x4d224452801aced8b2f0aebe155379bb5d594381,WETH,APE,0xe1a2f3d24940d21ebbed478719afd118adf46331991f3c6c0b04ebdd1cbc07ce-184
2219,14755712,2022-05-11 15:44:32.000,0x78ec5dc4bcc799ef9c18fd20d2bcd115f9426639db722b73bd250887c8bea6fa,0xb6b55f25,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x3ab16af1315dc6c95f83cbf522fecf98d00fd9ba,0x4b5ab61593a2401b1075b90c04cbcdd3f87ce011,WETH-LOOKS 3000 60,Swap,0.6180735194,1410.95,1738.211244816,1752.12,0xe592427a0aece92de3edee1f18e0157c05861564,0x3ab16af1315dc6c95f83cbf522fecf98d00fd9ba,7,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf4d2888d29d722226fafa5d9b24f9164c092421e,WETH,LOOKS,0x78ec5dc4bcc799ef9c18fd20d2bcd115f9426639db722b73bd250887c8bea6fa-7
2220,14799496,2022-05-18 15:02:39.000,0x88adf98b584670630d9b8079b315c1ecdf28637e8a03a00a013e3df961962a75,0x2e1a7d4d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x3ab16af1315dc6c95f83cbf522fecf98d00fd9ba,0x4b5ab61593a2401b1075b90c04cbcdd3f87ce011,WETH-LOOKS 3000 60,Swap,0.1834213312,358.3,629.263189895,398.72,0xe592427a0aece92de3edee1f18e0157c05861564,0x3ab16af1315dc6c95f83cbf522fecf98d00fd9ba,242,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf4d2888d29d722226fafa5d9b24f9164c092421e,WETH,LOOKS,0x88adf98b584670630d9b8079b315c1ecdf28637e8a03a00a013e3df961962a75-242
2221,14799510,2022-05-18 15:05:38.000,0xba209aabdbc64f4b950599fb4bf29bfeee6fb515b43ffdb74caa051d9f76d08f,0x803ba26d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x4b5ab61593a2401b1075b90c04cbcdd3f87ce011,WETH-LOOKS 3000 60,Swap,200000.842378723,126725.73,56.491904771,110351.84,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,56,uniswap-v3,0xf4d2888d29d722226fafa5d9b24f9164c092421e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,LOOKS,WETH,0xba209aabdbc64f4b950599fb4bf29bfeee6fb515b43ffdb74caa051d9f76d08f-56
2222,14799565,2022-05-18 15:17:00.000,0x2226598533be5e15b29b38e524f1d6875b20986f2eb9453372cb773e258113a2,0x803ba26d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x4b5ab61593a2401b1075b90c04cbcdd3f87ce011,WETH-LOOKS 3000 60,Swap,200000.102646013,126725.27,55.483215986,108381.45,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,45,uniswap-v3,0xf4d2888d29d722226fafa5d9b24f9164c092421e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,LOOKS,WETH,0x2226598533be5e15b29b38e524f1d6875b20986f2eb9453372cb773e258113a2-45
2223,14799599,2022-05-18 15:24:40.000,0x80d55ac4c54f107635ca508601057216c8539e6b25496f34131a8a1467299c11,0x803ba26d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x4b5ab61593a2401b1075b90c04cbcdd3f87ce011,WETH-LOOKS 3000 60,Swap,79000.016228177,50056.46,21.517745102,42032.97,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,123,uniswap-v3,0xf4d2888d29d722226fafa5d9b24f9164c092421e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,LOOKS,WETH,0x80d55ac4c54f107635ca508601057216c8539e6b25496f34131a8a1467299c11-123
2224,14799692,2022-05-18 15:47:19.000,0x87bfb755d9af53a1bf7f448bb666dc271d4974c9fbafe7e862809a0854890870,0x2e1a7d4d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x3ab16af1315dc6c95f83cbf522fecf98d00fd9ba,0x4b5ab61593a2401b1075b90c04cbcdd3f87ce011,WETH-LOOKS 3000 60,Swap,0.3508735038,685.4,1228.60878769,778.48,0xe592427a0aece92de3edee1f18e0157c05861564,0x3ab16af1315dc6c95f83cbf522fecf98d00fd9ba,383,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf4d2888d29d722226fafa5d9b24f9164c092421e,WETH,LOOKS,0x87bfb755d9af53a1bf7f448bb666dc271d4974c9fbafe7e862809a0854890870-383
2225,14799704,2022-05-18 15:50:37.000,0xe907f6433ffe0df8332ca8c39340c6f5d858cdc6a62e1ecbd83ded1778de4cdf,0x803ba26d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x4b5ab61593a2401b1075b90c04cbcdd3f87ce011,WETH-LOOKS 3000 60,Swap,25153.195322056,15937.72,7.246449309,14155.28,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,3,uniswap-v3,0xf4d2888d29d722226fafa5d9b24f9164c092421e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,LOOKS,WETH,0xe907f6433ffe0df8332ca8c39340c6f5d858cdc6a62e1ecbd83ded1778de4cdf-3
2226,14847018,2022-05-26 08:39:15.000,0x257318839f7536f359a3b75102a157ca054158937529d1a6a2c6e7a0436ef458,0x2e1a7d4d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x3ab16af1315dc6c95f83cbf522fecf98d00fd9ba,0x4b5ab61593a2401b1075b90c04cbcdd3f87ce011,WETH-LOOKS 3000 60,Swap,0.6028994666,1102.31,2149.526386929,1171.84,0xe592427a0aece92de3edee1f18e0157c05861564,0x3ab16af1315dc6c95f83cbf522fecf98d00fd9ba,471,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf4d2888d29d722226fafa5d9b24f9164c092421e,WETH,LOOKS,0x257318839f7536f359a3b75102a157ca054158937529d1a6a2c6e7a0436ef458-471
2227,14847023,2022-05-26 08:41:39.000,0xadb2ecedad84e5fb444c03bfd84784c753f7822e4df6c8f9d790a7cb87778af1,0x803ba26d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x4b5ab61593a2401b1075b90c04cbcdd3f87ce011,WETH-LOOKS 3000 60,Swap,205934.713590958,112267.57,57.422124337,104987.78,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,10,uniswap-v3,0xf4d2888d29d722226fafa5d9b24f9164c092421e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,LOOKS,WETH,0xadb2ecedad84e5fb444c03bfd84784c753f7822e4df6c8f9d790a7cb87778af1-10
2228,14847032,2022-05-26 08:43:43.000,0x255a53d3d8f8837189a384a1680681903a854885eb2a29785ae0d524fac24f85,0x77725df6,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xac4b3dacb91461209ae9d41ec517c2b9cb1b7daf,APE-WETH 3000 60,Swap,16520.264519976,108868.54,58.887377159,107666.78,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,3,uniswap-v3,0x4d224452801aced8b2f0aebe155379bb5d594381,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,APE,WETH,0x255a53d3d8f8837189a384a1680681903a854885eb2a29785ae0d524fac24f85-3
2229,14848177,2022-05-26 13:22:50.000,0x341e4b8913573434e5ebca368414cdb2380232e3dcb8e0d4e241d83096431565,0x803ba26d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x4b5ab61593a2401b1075b90c04cbcdd3f87ce011,WETH-LOOKS 3000 60,Swap,125000.038123742,64195.77,35.047802197,63406.39,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,11,uniswap-v3,0xf4d2888d29d722226fafa5d9b24f9164c092421e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,LOOKS,WETH,0x341e4b8913573434e5ebca368414cdb2380232e3dcb8e0d4e241d83096431565-11
2230,14848183,2022-05-26 13:24:28.000,0xa75fc6b9661db9a4b344faf556863f247077bacbba666c72b405bed3bb745cc7,0x853828b6,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x3ab16af1315dc6c95f83cbf522fecf98d00fd9ba,0x4b5ab61593a2401b1075b90c04cbcdd3f87ce011,WETH-LOOKS 3000 60,Swap,0.2637362821,477.14,942.535506297,484.05,0xe592427a0aece92de3edee1f18e0157c05861564,0x3ab16af1315dc6c95f83cbf522fecf98d00fd9ba,337,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xf4d2888d29d722226fafa5d9b24f9164c092421e,WETH,LOOKS,0xa75fc6b9661db9a4b344faf556863f247077bacbba666c72b405bed3bb745cc7-337
2231,14848187,2022-05-26 13:25:23.000,0x374abd13eae8a6ad7347c2cb802d8f75e90269091f7361a6c862fe522e2a9ad5,0x803ba26d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x4b5ab61593a2401b1075b90c04cbcdd3f87ce011,WETH-LOOKS 3000 60,Swap,125397.485721832,64399.89,34.894856737,63129.69,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0xdef1c0ded9bec7f1a1670819833240f027b25eff,14,uniswap-v3,0xf4d2888d29d722226fafa5d9b24f9164c092421e,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,LOOKS,WETH,0x374abd13eae8a6ad7347c2cb802d8f75e90269091f7361a6c862fe522e2a9ad5-14
2232,14855863,2022-05-27 19:06:27.000,0xbbce9d903d7bd97c4b0888475e82fef97e942db3fecb3f7340c2527a2a3acef0,0xf35b4733,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,USDC-WETH 500 10,Swap,110.461538462,194227.02,190764.011275,190764.01,0xdef1c0ded9bec7f1a1670819833240f027b25eff,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,10,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,USDC,0xbbce9d903d7bd97c4b0888475e82fef97e942db3fecb3f7340c2527a2a3acef0-10
2233,14931951,2022-06-09 09:51:51.000,0x5f0ee483b5cf1136f003fc1a4612da5a01102aeb8a5109bc5326d98c6970c122,0x945bcec9,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xba12222222228d8ba445958a75a0704d566bf2c8,0xba12222222228d8ba445958a75a0704d566bf2c8,Balancer 50 USDC 50 WETH        ,Swap,3,5448.97,5461.657162,5467.12,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,487,balancer,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,WETH,USDC,0x5f0ee483b5cf1136f003fc1a4612da5a01102aeb8a5109bc5326d98c6970c122-487
2234,14931951,2022-06-09 09:51:51.000,0x5f0ee483b5cf1136f003fc1a4612da5a01102aeb8a5109bc5326d98c6970c122,0x945bcec9,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xba12222222228d8ba445958a75a0704d566bf2c8,0xba12222222228d8ba445958a75a0704d566bf2c8,RTK Copper LBP                  ,Swap,5461.657162,5467.12,155120.697298714,,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,488,balancer,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xe529b502fec3ff0ea86fe63da505ec62fdf4f387,USDC,RTK,0x5f0ee483b5cf1136f003fc1a4612da5a01102aeb8a5109bc5326d98c6970c122-488
2235,15012286,2022-06-23 09:32:23.000,0x99e7d15ff6aa6c5192897b6678a8c6854c288e3ef6f9d4661ed90f67802a5bbd,0x5ae401dc,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0xdba3c3c5b0758b48094d000e3f10c1eef7bbd1c3,,Swap,2,2211.52,30642982.9854637,,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,27,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x3fca773d13f831753ec3ae9f39ad4a6814ebb695,WETH,FlokiC,0x99e7d15ff6aa6c5192897b6678a8c6854c288e3ef6f9d4661ed90f67802a5bbd-27
2236,15025578,2022-06-25 21:07:24.000,0x6912ebfd88293366515d8cf08541d3305f72b39338179f7910a818c91761a635,0x5ae401dc,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,,Swap,1450.343184,1456.14,1.20028014,1491.54,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,162,uniswap-v2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,USDC,WETH,0x6912ebfd88293366515d8cf08541d3305f72b39338179f7910a818c91761a635-162
2237,15025578,2022-06-25 21:07:24.000,0x6912ebfd88293366515d8cf08541d3305f72b39338179f7910a818c91761a635,0x5ae401dc,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0xc4df26eee0cf4dfea037d6db96c38ba536bf84d4,,Swap,155120.697298714,1459.38,1450.343184,1456.14,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,159,uniswap-v2,0xe529b502fec3ff0ea86fe63da505ec62fdf4f387,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,RTK,USDC,0x6912ebfd88293366515d8cf08541d3305f72b39338179f7910a818c91761a635-159
2238,15075975,2022-07-04 12:11:15.000,0x44fbddf12a419f344a09a4c571f5de4f19cdeb5b54e680f5283910802ef6bf9a,0x5ae401dc,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0xdba3c3c5b0758b48094d000e3f10c1eef7bbd1c3,,Swap,27578684.6877447,,2.000702777,2068.79,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,155,uniswap-v2,0x3fca773d13f831753ec3ae9f39ad4a6814ebb695,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,FlokiC,WETH,0x44fbddf12a419f344a09a4c571f5de4f19cdeb5b54e680f5283910802ef6bf9a-155
2239,15149292,2022-07-15 19:55:21.000,0x3629d902d1b8f2e3b54ae179957dac5efa98455cfbdffbcd32d467aa53d68f19,0x52bbbe29,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0xba12222222228d8ba445958a75a0704d566bf2c8,0xba12222222228d8ba445958a75a0704d566bf2c8,BITS Copper LBP                 ,Swap,5,6344.5,4439415.96623236,,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,10,balancer,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xcbc6922bb75e55d7ca5dabcf0ea2d7787fd023f6,WETH,BITS,0x3629d902d1b8f2e3b54ae179957dac5efa98455cfbdffbcd32d467aa53d68f19-10
2240,15271553,2022-08-03 20:21:43.000,0x989717363748c52c17b865f6cdb944e305a237508499e04ea03cf5fc5ae53e58,0x5ae401dc,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x41bbfc970896a7fffe5442a634bf6f317e38a267,WETH-BITS 3000 60,Swap,4439415.96623236,,2.704849734,4436.99,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,2,uniswap-v3,0xcbc6922bb75e55d7ca5dabcf0ea2d7787fd023f6,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,BITS,WETH,0x989717363748c52c17b865f6cdb944e305a237508499e04ea03cf5fc5ae53e58-2
2241,15407825,2022-08-25 07:32:57.000,0x5675bb8d577b19c86fe99cd0228f789d1d3e129176928e0e25b0be33df6e534e,0x5ae401dc,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x498498fa386ef2860e7abf8c60254580c8c41ec5,DC-WETH 10000 200,Swap,5,8523.15,7454043.32228568,,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,14,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x7b4328c127b85369d9f82ca0503b000d09cf9180,WETH,DC,0x5675bb8d577b19c86fe99cd0228f789d1d3e129176928e0e25b0be33df6e534e-14
2242,15407827,2022-08-25 07:33:16.000,0xc6c36feb40c6db1ce4b5b3728752ed9c3666456c6d6f510dd8d9c46d6c160d80,0x5ae401dc,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x498498fa386ef2860e7abf8c60254580c8c41ec5,DC-WETH 10000 200,Swap,5,8523.15,7231982.78597313,,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,6,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x7b4328c127b85369d9f82ca0503b000d09cf9180,WETH,DC,0xc6c36feb40c6db1ce4b5b3728752ed9c3666456c6d6f510dd8d9c46d6c160d80-6
2243,15407839,2022-08-25 07:35:16.000,0x76c69feac5b0d445040a88fbaad32c1397cd187086d6abf4672d1d65ee55797e,0x5ae401dc,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x498498fa386ef2860e7abf8c60254580c8c41ec5,DC-WETH 10000 200,Swap,5,8523.15,7193738.66657528,,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,22,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x7b4328c127b85369d9f82ca0503b000d09cf9180,WETH,DC,0x76c69feac5b0d445040a88fbaad32c1397cd187086d6abf4672d1d65ee55797e-22
2244,15407848,2022-08-25 07:37:10.000,0x5215025df49c386bcb43cefa258555681ee335efc1c8edd1f6a13be7efdd67c8,0x5ae401dc,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x498498fa386ef2860e7abf8c60254580c8c41ec5,DC-WETH 10000 200,Swap,5,8523.15,6794654.16439835,,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,17,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x7b4328c127b85369d9f82ca0503b000d09cf9180,WETH,DC,0x5215025df49c386bcb43cefa258555681ee335efc1c8edd1f6a13be7efdd67c8-17
2245,15407872,2022-08-25 07:42:17.000,0x0891252942e3d8f6cb61c49faa26bccc1d63c3d34c1ecc753b7fc79f96d5be6c,0x5ae401dc,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x498498fa386ef2860e7abf8c60254580c8c41ec5,DC-WETH 10000 200,Swap,5,8523.15,6145828.55081351,,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,17,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x7b4328c127b85369d9f82ca0503b000d09cf9180,WETH,DC,0x0891252942e3d8f6cb61c49faa26bccc1d63c3d34c1ecc753b7fc79f96d5be6c-17
2246,15407965,2022-08-25 08:01:12.000,0x1f45ad598fc76dcc0d5cc32056070f7014f619f38b8cbd481d173d615ecc0b95,0x5ae401dc,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x498498fa386ef2860e7abf8c60254580c8c41ec5,DC-WETH 10000 200,Swap,5,8549.55,7138447.3148473,,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,17,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x7b4328c127b85369d9f82ca0503b000d09cf9180,WETH,DC,0x1f45ad598fc76dcc0d5cc32056070f7014f619f38b8cbd481d173d615ecc0b95-17
2247,15407966,2022-08-25 08:01:17.000,0xc0ea9be08392e0ed2bd9440300ed5e6b9e61277b6315fbd2b94757e1c8284583,0x5ae401dc,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x498498fa386ef2860e7abf8c60254580c8c41ec5,DC-WETH 10000 200,Swap,5,8549.55,6787603.7314344,,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,117,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x7b4328c127b85369d9f82ca0503b000d09cf9180,WETH,DC,0xc0ea9be08392e0ed2bd9440300ed5e6b9e61277b6315fbd2b94757e1c8284583-117
2248,15408198,2022-08-25 09:00:32.000,0xfb663da90f260ca5a0bb59b787bce003a3af2a3de8f10f6c3947fc104c95b2c5,0x5ae401dc,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x498498fa386ef2860e7abf8c60254580c8c41ec5,DC-WETH 10000 200,Swap,5,8522.6,6991611.03999345,,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,31,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x7b4328c127b85369d9f82ca0503b000d09cf9180,WETH,DC,0xfb663da90f260ca5a0bb59b787bce003a3af2a3de8f10f6c3947fc104c95b2c5-31
2249,15408240,2022-08-25 09:08:20.000,0xa4886d2878c1356ced27eeae20b06200203ef3e4ff46cba176662bead15f43bf,0x5ae401dc,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x498498fa386ef2860e7abf8c60254580c8c41ec5,DC-WETH 10000 200,Swap,5,8522.6,7151348.20411081,,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,28,uniswap-v3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x7b4328c127b85369d9f82ca0503b000d09cf9180,WETH,DC,0xa4886d2878c1356ced27eeae20b06200203ef3e4ff46cba176662bead15f43bf-28
